# provider<TAB>name<TAB>source<TAB>require_skill_file
# local rows are tracked payloads copied from this repository.
local	find-skills	agents/skills/find-skills	yes
local	auto-pr-review	agents/skills/auto-pr-review	yes

# upstream rows are installed individually by apply.sh.
upstream	architecture-map	https://github.com/almendili/skills	yes
upstream	caveman	JuliusBrussee/caveman	no
upstream	code-review	mattpocock/skills@engineering/code-review	yes
upstream	grill-me	mattpocock/skills@productivity/grill-me	no
upstream	grill-with-docs	mattpocock/skills@engineering/grill-with-docs	no
upstream	handoff	mattpocock/skills@productivity/handoff	no
upstream	implement	mattpocock/skills@engineering/implement	yes
upstream	setup-matt-pocock-skills	mattpocock/skills@engineering/setup-matt-pocock-skills	no
upstream	tdd	mattpocock/skills@engineering/tdd	no
upstream	teach	mattpocock/skills@productivity/teach	no
upstream	to-tickets	mattpocock/skills@engineering/to-tickets	no
upstream	triage	mattpocock/skills@engineering/triage	no
upstream	writing-for-agents	mattpocock/skills@productivity/writing-for-agents	no
upstream	improve	shadcn/improve	no
upstream	logging-best-practices	boristane/agent-skills	no

# These rows are generated by the named dedicated installer.
ai-memory	ai-memory-retrieval	ai-memory install-skills	no
ai-memory	ai-memory-handoff	ai-memory install-skills	no
ai-memory	ai-memory-durable-pages	ai-memory install-skills	no
ai-memory	ai-memory-learning-maintenance	ai-memory install-skills	no
ai-memory	ai-memory-routing-install	ai-memory install-skills	no

plannotator	plannotator-review	backnotprop/plannotator/apps/skills/extra	no
plannotator	plannotator-annotate	backnotprop/plannotator/apps/skills/extra	no
plannotator	plannotator-last	backnotprop/plannotator/apps/skills/extra	no
plannotator	plannotator-compound	backnotprop/plannotator/apps/skills/extra	no
plannotator	plannotator-setup-goal	backnotprop/plannotator/apps/skills/extra	no
plannotator	plannotator-visual-explainer	backnotprop/plannotator/apps/skills/extra	no

cloudflare	agents-sdk	https://github.com/cloudflare/skills	no
cloudflare	cloudflare	https://github.com/cloudflare/skills	no
cloudflare	cloudflare-email-service	https://github.com/cloudflare/skills	no
cloudflare	cloudflare-one	https://github.com/cloudflare/skills	no
cloudflare	cloudflare-one-migrations	https://github.com/cloudflare/skills	no
cloudflare	durable-objects	https://github.com/cloudflare/skills	no
cloudflare	sandbox-migrate-to-next	https://github.com/cloudflare/skills	no
cloudflare	sandbox-next	https://github.com/cloudflare/skills	no
cloudflare	sandbox-stable	https://github.com/cloudflare/skills	no
cloudflare	turnstile-spin	https://github.com/cloudflare/skills	no
cloudflare	web-perf	https://github.com/cloudflare/skills	no
cloudflare	workers-best-practices	https://github.com/cloudflare/skills	no
cloudflare	wrangler	https://github.com/cloudflare/skills	no
